,Name,affiliation1,affiliation2,affiliation3,affiliation4,affiliation5,affiliation6,affiliation7,affiliation8,affiliation9,affiliation10,affiliation11,affiliation12,affiliation13,affiliation14
46,AA Roger Thompson,"Department of Infection, Immunity and Cardiovascular Disease, University of Sheffield, Sheffield, UK",,,,,,,,,,,,,
304,Aarti Shah,,,,,,,,,,,,,,
172,Abdul Ashish,,,,,,,,,,,,,,
213,Adam Finn,,,,,,,,,,,,,,
344,Adam Wolverson,,,,,,,,,,,,,,
233,Agilan Kaliappan,,,,,,,,,,,,,,
145,Agnieska Szemiel,,,,,,,,,,,,,,
208,Ahilanadan Dushianthan,,,,,,,,,,,,,,
146,Aislynn Taggart,,,,,,,,,,,,,,
164,Alan MacLean,,,,,,,,,,,,,,
329,Alan Vuylsteke,,,,,,,,,,,,,,
156,Alejandra Doce Carracedo,,,,,,,,,,,,,,
24,Alexander J Mentzer,"Nuffield Department of Medicine, John Radcliffe Hospital, Oxford, United Kingdom","Department of Microbiology/Infectious Diseases, Oxford University Hospitals NHS Foundation Trust, John Radcliffe Hospital, Oxford, United Kingdom",,,,,,,,,,,,
26,Alison M Meynert,"MRC Human Genetics Unit, MRC Institute of Genetics and Molecular Medicine, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
300,Alistair Rose,,,,,,,,,,,,,,
170,Ana Alegria,,,,,,,,,,,,,,
12,Ana da Silva Filipe,"MRC-University of Glasgow Centre for Virus Research, 464 Bearsden Road, Glasgow, UK",,,,,,,,,,,,,
190,Andrew Burtenshaw,,,,,,,,,,,,,,
22,Andrew Law,"The Roslin Institute, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
74,Andrew Law,"Roslin Institute, University of Edinburgh, Easter Bush, Edinburgh, EH25 9RG, UK",,,,,,,,,,,,,
33,Andrew Rambaut,"Institute of Evolutionary Biology, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
325,Andrew Ustianowski,,,,,,,,,,,,,,
332,Andrew Walden,,,,,,,,,,,,,,
346,Andrew Workman,,,,,,,,,,,,,,
102,Angela Elliott,,,,,,,,,,,,,,
229,Anil Hormis,,,,,,,,,,,,,,
306,Anil Sharma,,,,,,,,,,,,,,
307,Anna Shawcross,,,,,,,,,,,,,,
10,Annemarie B Docherty,"Centre for Medical Informatics, The Usher Institute, University of Edinburgh, Edinburgh, UK","Intensive Care Unit, Royal Infirmary Edinburgh, Edinburgh, UK",,,,,,,,,,,,
118,Annette Lake,,,,,,,,,,,,,,
103,Anthony Evans,,,,,,,,,,,,,,
158,Anthony Holmes,,,,,,,,,,,,,,
17,Antonia Ying Wai Ho,"MRC-University of Glasgow Centre for Virus Research, 464 Bearsden Road, Glasgow, UK","Department of Infectious Diseases, Queen Elizabeth University Hospital, Glasgow, UK",,,,,,,,,,,,
220,Arthur Goldsmith,,,,,,,,,,,,,,
322,Ascanio Tridente,,,,,,,,,,,,,,
336,Ashley Whittington,,,,,,,,,,,,,,
217,Atul Garg,,,,,,,,,,,,,,
4,Beatrice Alex,"School of Informatics, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
5,Benjamin Bach,"School of Informatics, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
90,Benjamin Brennan,,,,,,,,,,,,,,
143,Benjamin Small,,,,,,,,,,,,,,
92,Benjamin WA Catterall,,,,,,,,,,,,,,
302,Brendan Ryan,,,,,,,,,,,,,,
171,Brian Angus,,,,,,,,,,,,,,
284,Brij Patel,,,,,,,,,,,,,,
347,Bryan Yates,,,,,,,,,,,,,,
58,Cameron J Fairfield,"Centre for Medical Informatics, The Usher Institute, University of Edinburgh, Edinburgh, UK",,,,,,,,,,,,,
210,Cariad Evans,,,,,,,,,,,,,,
